File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
Line-Count:   1776
Last-Updated: Mon Aug 10 10:26:07 2015

Algorithm::C3                      0.10  H/HA/HAARG/Algorithm-C3-0.10.tar.gz
Algorithm::Diff                  1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Algorithm::Diff::_impl           1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Apache::LogFormat::Compiler        0.32  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.32.tar.gz
App::Cmd                          0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::ArgProcessor            0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Command                 0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Command::commands       0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Command::help           0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Command::version        0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Plugin                  0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Setup                   0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Simple                  0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Subdispatch             0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Subdispatch::DashedStyle 0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Tester                  0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Tester::CaptureExternal 0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Tester::Exited          0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
App::Cmd::Tester::Result          0.327  R/RJ/RJBS/App-Cmd-0.327.tar.gz
AppConfig                          1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Args                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::CGI                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::File                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Getopt                  1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::State                   1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Sys                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
B::Hooks::EndOfScope               0.15  E/ET/ETHER/B-Hooks-EndOfScope-0.15.tar.gz
B::Hooks::EndOfScope::PP           0.15  E/ET/ETHER/B-Hooks-EndOfScope-0.15.tar.gz
B::Hooks::EndOfScope::XS           0.15  E/ET/ETHER/B-Hooks-EndOfScope-0.15.tar.gz
B::Hooks::OP::Check                0.19  Z/ZE/ZEFRAM/B-Hooks-OP-Check-0.19.tar.gz
B::Hooks::OP::Check::Install::Files undef  Z/ZE/ZEFRAM/B-Hooks-OP-Check-0.19.tar.gz
bareword::filehandles             0.003  I/IL/ILMARI/bareword-filehandles-0.003.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.634.tar.gz
bytes                              2.94  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Capture::Tiny                      0.30  D/DA/DAGOLDEN/Capture-Tiny-0.30.tar.gz
Carp::Clan                         6.04  S/ST/STBEY/Carp-Clan-6.04.tar.gz
Class::Accessor                    0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Chained           0.01  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Chained::Fast    undef  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Fast              0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Faster            0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Grouped        0.10012  R/RI/RIBASUSHI/Class-Accessor-Grouped-0.10012.tar.gz
Class::C3                          0.28  H/HA/HAARG/Class-C3-0.28.tar.gz
Class::C3::Componentised       1.001000  F/FR/FREW/Class-C3-Componentised-1.001000.tar.gz
Class::C3::Componentised::ApplyHooks undef  F/FR/FREW/Class-C3-Componentised-1.001000.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Factory::Util                1.7  D/DR/DROLSKY/Class-Factory-Util-1.7.tar.gz
Class::Inspector                   1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Inspector::Functions        1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Load                        0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::PP                    0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Method::Modifiers           2.11  E/ET/ETHER/Class-Method-Modifiers-2.11.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Clone                              0.38  G/GA/GARU/Clone-0.38.tar.gz
Config::Any                        0.26  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::Base                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::General              undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::INI                  undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::JSON                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::Perl                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::XML                  undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Config::Any::YAML                 undef  B/BR/BRICAS/Config-Any-0.26.tar.gz
Context::Preserve                  0.01  J/JR/JROCKWAY/Context-Preserve-0.01.tar.gz
Cookie::Baker                      0.06  K/KA/KAZEBURO/Cookie-Baker-0.06.tar.gz
Dancer2                        0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::CLI                   0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::CLI::Command::gen     0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::CLI::Command::version 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core                  0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::App             0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Cookie          0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
